id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
one_access_maintenance_request_enhance,one_access_maintenance_request_enhance,maintenance_enhance.model_maintenance_request_enhance,maintenance_enhance.group_ep_read_write,1,1,0,0
one_access_work_order_lines,one_access_work_order_lines,maintenance_enhance.model_work_order_lines,maintenance_enhance.group_ep_read_write,1,1,0,0
one_access_inspection_config,one_access_inspection_config,maintenance_enhance.model_inspection_config,maintenance_enhance.group_ep_read_write,1,1,0,0
one_access_external_maintenance_lines,one_access_external_maintenance_lines,maintenance_enhance.model_external_maintenance_lines,maintenance_enhance.group_ep_read_write,1,1,0,0
one_access_model_fleet_vehicle_state,one_access_model_fleet_vehicle_state,fleet.model_fleet_vehicle_state,maintenance_enhance.group_ep_read_write,1,0,0,0
one_access_model_fleet_vehicle,one_access_model_fleet_vehicle,fleet.model_fleet_vehicle,maintenance_enhance.group_ep_read_write,1,1,0,0
one_access_fleet_vehicle_model,one_access_fleet_vehicle_model,fleet.model_fleet_vehicle_model,maintenance_enhance.group_ep_read_write,1,0,0,0
one_access_fleet_trailer_config,one_access_fleet_trailer_config,bsg_fleet_operations.model_bsg_fleet_trailer_config,maintenance_enhance.group_ep_read_write,1,0,0,0
one_access_fleet_vehicle_model_brand,one_access_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,maintenance_enhance.group_ep_read_write,1,0,0,0


two_access_entry_permission,two_access_entry_permission,maintenance_enhance.model_entry_permission,maintenance_enhance.group_ep_confirm,1,1,0,0
two_access_services,two_access_services,maintenance_enhance.model_service_name,maintenance_enhance.group_ep_confirm,1,1,0,0
two_access_workshop_name,two_access_workshop_name,maintenance_enhance.model_workshop_name,maintenance_enhance.group_ep_confirm,1,1,0,0
two_access_maintenance_request_enhance,two_access_maintenance_request_enhance,maintenance_enhance.model_maintenance_request_enhance,maintenance_enhance.group_ep_confirm,1,1,0,0
two_access_work_order_lines,two_access_work_order_lines,maintenance_enhance.model_work_order_lines,maintenance_enhance.group_ep_confirm,1,1,0,0
two_access_inspection_config,two_access_inspection_config,maintenance_enhance.model_inspection_config,maintenance_enhance.group_ep_confirm,1,1,0,0
two_access_external_maintenance_lines,two_access_external_maintenance_lines,maintenance_enhance.model_external_maintenance_lines,maintenance_enhance.group_ep_confirm,1,1,0,0
two_access_model_fleet_vehicle_state,two_access_model_fleet_vehicle_state,fleet.model_fleet_vehicle_state,maintenance_enhance.group_ep_confirm,1,0,0,0
two_access_model_fleet_vehicle,two_access_model_fleet_vehicle,fleet.model_fleet_vehicle,maintenance_enhance.group_ep_confirm,1,1,0,0
two_access_fleet_vehicle_model,two_access_fleet_vehicle_model,fleet.model_fleet_vehicle_model,maintenance_enhance.group_ep_confirm,1,0,0,0
two_access_fleet_trailer_config,two_access_fleet_trailer_config,bsg_fleet_operations.model_bsg_fleet_trailer_config,maintenance_enhance.group_ep_confirm,1,0,0,0
two_access_fleet_vehicle_model_brand,two_access_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,maintenance_enhance.group_ep_confirm,1,0,0,0



three_access_entry_permission,three_access_entry_permission,maintenance_enhance.model_entry_permission,maintenance_enhance.group_ep_cancel,1,1,0,0
three_access_services,three_access_services,maintenance_enhance.model_service_name,maintenance_enhance.group_ep_cancel,1,1,0,0
three_access_workshop_name,three_access_workshop_name,maintenance_enhance.model_workshop_name,maintenance_enhance.group_ep_cancel,1,1,0,0
three_access_maintenance_request_enhance,three_access_maintenance_request_enhance,maintenance_enhance.model_maintenance_request_enhance,maintenance_enhance.group_ep_cancel,1,1,0,0
three_access_work_order_lines,three_access_work_order_lines,maintenance_enhance.model_work_order_lines,maintenance_enhance.group_ep_cancel,1,1,0,0
three_access_inspection_config,three_access_inspection_config,maintenance_enhance.model_inspection_config,maintenance_enhance.group_ep_cancel,1,1,0,0
three_access_external_maintenance_lines,three_access_external_maintenance_lines,maintenance_enhance.model_external_maintenance_lines,maintenance_enhance.group_ep_cancel,1,1,0,0
three_access_model_fleet_vehicle,three_access_model_fleet_vehicle,fleet.model_fleet_vehicle,maintenance_enhance.group_ep_cancel,1,1,0,0
three_access_fleet_vehicle_model,three_access_fleet_vehicle_model,fleet.model_fleet_vehicle_model,maintenance_enhance.group_ep_cancel,1,0,0,0
three_access_fleet_trailer_config,three_access_fleet_trailer_config,bsg_fleet_operations.model_bsg_fleet_trailer_config,maintenance_enhance.group_ep_cancel,1,0,0,0
three_access_fleet_vehicle_model_brand,three_access_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,maintenance_enhance.group_ep_cancel,1,0,0,0




four_access_entry_permission,four_access_entry_permission,maintenance_enhance.model_entry_permission,maintenance_enhance.group_ep_reset,1,1,0,0
four_access_services,four_access_services,maintenance_enhance.model_service_name,maintenance_enhance.group_ep_reset,1,1,0,0
four_access_workshop_name,four_access_workshop_name,maintenance_enhance.model_workshop_name,maintenance_enhance.group_ep_reset,1,1,0,0
four_access_maintenance_request_enhance,four_access_maintenance_request_enhance,maintenance_enhance.model_maintenance_request_enhance,maintenance_enhance.group_ep_reset,1,1,0,0
four_access_work_order_lines,four_access_work_order_lines,maintenance_enhance.model_work_order_lines,maintenance_enhance.group_ep_reset,1,1,0,0
four_access_inspection_config,four_access_inspection_config,maintenance_enhance.model_inspection_config,maintenance_enhance.group_ep_reset,1,1,0,0
four_access_external_maintenance_lines,four_access_external_maintenance_lines,maintenance_enhance.model_external_maintenance_lines,maintenance_enhance.group_ep_reset,1,1,0,0
four_access_model_fleet_vehicle_state,four_access_model_fleet_vehicle_state,fleet.model_fleet_vehicle_state,maintenance_enhance.group_ep_reset,1,0,0,0
four_access_model_fleet_vehicle,four_access_model_fleet_vehicle,fleet.model_fleet_vehicle,maintenance_enhance.group_ep_reset,1,1,0,0
four_access_fleet_vehicle_model,four_access_fleet_vehicle_model,fleet.model_fleet_vehicle_model,maintenance_enhance.group_ep_reset,1,0,0,0
four_access_fleet_trailer_config,four_access_fleet_trailer_config,bsg_fleet_operations.model_bsg_fleet_trailer_config,maintenance_enhance.group_ep_reset,1,0,0,0
four_access_fleet_vehicle_model_brand,four_access_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,maintenance_enhance.group_ep_reset,1,0,0,0


wo_access_entry_permission,wo_access_entry_permission,maintenance_enhance.model_entry_permission,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_access_services,wo_access_services,maintenance_enhance.model_service_name,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_access_workshop_name,wo_access_workshop_name,maintenance_enhance.model_workshop_name,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_access_maintenance_request_enhance,wo_access_maintenance_request_enhance,maintenance_enhance.model_maintenance_request_enhance,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_access_work_order_lines,wo_access_work_order_lines,maintenance_enhance.model_work_order_lines,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_access_inspection_config,wo_access_inspection_config,maintenance_enhance.model_inspection_config,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_access_external_maintenance_lines,wo_access_external_maintenance_lines,maintenance_enhance.model_external_maintenance_lines,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_access_model_fleet_vehicle_state,wo_access_model_fleet_vehicle_state,fleet.model_fleet_vehicle_state,maintenance_enhance.group_wo_cancelled,1,0,0,0
wo_access_model_fleet_vehicle,wo_access_model_fleet_vehicle,fleet.model_fleet_vehicle,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_access_fleet_vehicle_model,wo_access_fleet_vehicle_model,fleet.model_fleet_vehicle_model,maintenance_enhance.group_wo_cancelled,1,0,0,0
wo_access_fleet_trailer_config,wo_access_fleet_trailer_config,bsg_fleet_operations.model_bsg_fleet_trailer_config,maintenance_enhance.group_wo_cancelled,1,0,0,0
wo_access_fleet_vehicle_model_brand,wo_access_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,maintenance_enhance.group_wo_cancelled,1,0,0,0




wo_one_access_entry_permission,wo_one_access_entry_permission,maintenance_enhance.model_entry_permission,maintenance_enhance.group_wo_it_approve,1,1,0,0
wo_one_access_services,wo_one_access_services,maintenance_enhance.model_service_name,maintenance_enhance.group_wo_it_approve,1,1,0,0
wo_one_access_workshop_name,wo_one_access_workshop_name,maintenance_enhance.model_workshop_name,maintenance_enhance.group_wo_it_approve,1,1,0,0
wo_one_access_maintenance_request_enhance,wo_one_access_maintenance_request_enhance,maintenance_enhance.model_maintenance_request_enhance,maintenance_enhance.group_wo_it_approve,1,1,0,0
wo_one_access_work_order_lines,wo_one_access_work_order_lines,maintenance_enhance.model_work_order_lines,maintenance_enhance.group_wo_it_approve,1,1,0,0
wo_one_access_inspection_config,wo_one_access_inspection_config,maintenance_enhance.model_inspection_config,maintenance_enhance.group_wo_it_approve,1,1,0,0
wo_one_access_external_maintenance_lines,wo_one_access_external_maintenance_lines,maintenance_enhance.model_external_maintenance_lines,maintenance_enhance.group_wo_it_approve,1,1,0,0
wo_one_access_model_fleet_vehicle_state,wo_one_access_model_fleet_vehicle_state,fleet.model_fleet_vehicle_state,maintenance_enhance.group_wo_it_approve,1,0,0,0
wo_one_access_model_fleet_vehicle,wo_one_access_model_fleet_vehicle,fleet.model_fleet_vehicle,maintenance_enhance.group_wo_it_approve,1,0,0,0
wo_one_access_fleet_vehicle_model,wo_one_access_fleet_vehicle_model,fleet.model_fleet_vehicle_model,maintenance_enhance.group_wo_it_approve,1,0,0,0
wo_one_access_fleet_trailer_config,wo_one_access_fleet_trailer_config,bsg_fleet_operations.model_bsg_fleet_trailer_config,maintenance_enhance.group_wo_it_approve,1,0,0,0
wo_one_access_fleet_vehicle_model_brand,wo_one_access_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,maintenance_enhance.group_wo_it_approve,1,0,0,0





wo_two_access_entry_permission,wo_two_access_entry_permission,maintenance_enhance.model_entry_permission,maintenance_enhance.group_wo_create_pr,1,1,0,0
wo_two_access_services,wo_two_access_services,maintenance_enhance.model_service_name,maintenance_enhance.group_wo_create_pr,1,1,0,0
wo_two_access_workshop_name,wo_two_access_workshop_name,maintenance_enhance.model_workshop_name,maintenance_enhance.group_wo_create_pr,1,1,0,0
wo_two_access_maintenance_request_enhance,wo_two_access_maintenance_request_enhance,maintenance_enhance.model_maintenance_request_enhance,maintenance_enhance.group_wo_create_pr,1,1,0,0
wo_two_access_work_order_lines,wo_two_access_work_order_lines,maintenance_enhance.model_work_order_lines,maintenance_enhance.group_wo_create_pr,1,1,0,0
wo_two_access_inspection_config,wo_two_access_inspection_config,maintenance_enhance.model_inspection_config,maintenance_enhance.group_wo_create_pr,1,1,0,0
wo_two_access_external_maintenance_lines,wo_two_access_external_maintenance_lines,maintenance_enhance.model_external_maintenance_lines,maintenance_enhance.group_wo_create_pr,1,1,0,0
wo_two_access_model_fleet_vehicle_state,wo_two_access_model_fleet_vehicle_state,fleet.model_fleet_vehicle_state,maintenance_enhance.group_wo_create_pr,1,0,0,0
wo_two_access_model_fleet_vehicle,wo_two_access_model_fleet_vehicle,fleet.model_fleet_vehicle,maintenance_enhance.group_wo_create_pr,1,0,0,0
wo_two_access_fleet_vehicle_model,wo_two_access_fleet_vehicle_model,fleet.model_fleet_vehicle_model,maintenance_enhance.group_wo_create_pr,1,0,0,0
wo_two_access_fleet_trailer_config,wo_two_access_fleet_trailer_config,bsg_fleet_operations.model_bsg_fleet_trailer_config,maintenance_enhance.group_wo_create_pr,1,0,0,0
wo_two_access_fleet_vehicle_model_brand,wo_two_access_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,maintenance_enhance.group_wo_create_pr,1,0,0,0



wo_three_access_entry_permission,wo_three_access_entry_permission,maintenance_enhance.model_entry_permission,maintenance_enhance.group_wo_em_approve,1,1,0,0
wo_three_access_services,wo_three_access_services,maintenance_enhance.model_service_name,maintenance_enhance.group_wo_em_approve,1,1,0,0
wo_three_access_workshop_name,wo_three_access_workshop_name,maintenance_enhance.model_workshop_name,maintenance_enhance.group_wo_em_approve,1,1,0,0
wo_three_access_maintenance_request_enhance,wo_three_access_maintenance_request_enhance,maintenance_enhance.model_maintenance_request_enhance,maintenance_enhance.group_wo_em_approve,1,1,0,0
wo_three_access_work_order_lines,wo_three_access_work_order_lines,maintenance_enhance.model_work_order_lines,maintenance_enhance.group_wo_em_approve,1,1,0,0
wo_three_access_inspection_config,wo_three_access_inspection_config,maintenance_enhance.model_inspection_config,maintenance_enhance.group_wo_em_approve,1,1,0,0
wo_three_access_external_maintenance_lines,wo_three_access_external_maintenance_lines,maintenance_enhance.model_external_maintenance_lines,maintenance_enhance.group_wo_em_approve,1,1,0,0
wo_three_access_model_fleet_vehicle_state,wo_three_access_model_fleet_vehicle_state,fleet.model_fleet_vehicle_state,maintenance_enhance.group_wo_em_approve,1,0,0,0
wo_three_access_model_fleet_vehicle,wo_three_access_model_fleet_vehicle,fleet.model_fleet_vehicle,maintenance_enhance.group_wo_em_approve,1,0,0,0
wo_three_access_fleet_vehicle_model,wo_three_access_fleet_vehicle_model,fleet.model_fleet_vehicle_model,maintenance_enhance.group_wo_em_approve,1,0,0,0
wo_three_access_fleet_trailer_config,wo_three_access_fleet_trailer_config,bsg_fleet_operations.model_bsg_fleet_trailer_config,maintenance_enhance.group_wo_em_approve,1,0,0,0
wo_three_access_fleet_vehicle_model_brand,wo_three_access_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,maintenance_enhance.group_wo_em_approve,1,0,0,0






wo_four_access_entry_permission,wo_four_access_entry_permission,maintenance_enhance.model_entry_permission,maintenance_enhance.group_wo_mm_approve,1,1,1,0
wo_four_access_services,wo_four_access_services,maintenance_enhance.model_service_name,maintenance_enhance.group_wo_mm_approve,1,1,1,0
wo_four_access_workshop_name,wo_four_access_workshop_name,maintenance_enhance.model_workshop_name,maintenance_enhance.group_wo_mm_approve,1,1,1,0
wo_four_access_maintenance_request_enhance,wo_four_access_maintenance_request_enhance,maintenance_enhance.model_maintenance_request_enhance,maintenance_enhance.group_wo_mm_approve,1,1,1,0
wo_four_access_work_order_lines,wo_four_access_work_order_lines,maintenance_enhance.model_work_order_lines,maintenance_enhance.group_wo_mm_approve,1,1,1,1
wo_four_access_inspection_config,wo_four_access_inspection_config,maintenance_enhance.model_inspection_config,maintenance_enhance.group_wo_mm_approve,1,1,1,0
wo_four_access_external_maintenance_lines,wo_four_access_external_maintenance_lines,maintenance_enhance.model_external_maintenance_lines,maintenance_enhance.group_wo_mm_approve,1,1,1,0
wo_four_access_model_fleet_vehicle_state,wo_four_access_model_fleet_vehicle_state,fleet.model_fleet_vehicle_state,maintenance_enhance.group_wo_mm_approve,1,0,0,0
wo_four_access_model_fleet_vehicle,wo_four_access_model_fleet_vehicle,fleet.model_fleet_vehicle,maintenance_enhance.group_wo_mm_approve,1,0,0,0
wo_four_access_fleet_vehicle_model,wo_four_access_fleet_vehicle_model,fleet.model_fleet_vehicle_model,maintenance_enhance.group_wo_mm_approve,1,0,0,0
wo_four_access_fleet_trailer_config,wo_four_access_fleet_trailer_config,bsg_fleet_operations.model_bsg_fleet_trailer_config,maintenance_enhance.group_wo_mm_approve,1,0,0,0
wo_four_access_fleet_vehicle_model_brand,wo_four_access_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,maintenance_enhance.group_wo_mm_approve,1,0,0,0



wo_five_access_entry_permission,wo_five_access_entry_permission,maintenance_enhance.model_entry_permission,maintenance_enhance.group_wo_add_service_on_wo,1,1,0,0
wo_five_access_services,wo_five_access_services,maintenance_enhance.model_service_name,maintenance_enhance.group_wo_add_service_on_wo,1,1,0,0
wo_five_access_workshop_name,wo_five_access_workshop_name,maintenance_enhance.model_workshop_name,maintenance_enhance.group_wo_add_service_on_wo,1,1,0,0
wo_five_access_maintenance_request_enhance,wo_five_access_maintenance_request_enhance,maintenance_enhance.model_maintenance_request_enhance,maintenance_enhance.group_wo_add_service_on_wo,1,1,0,0
wo_five_access_work_order_lines,wo_five_access_work_order_lines,maintenance_enhance.model_work_order_lines,maintenance_enhance.group_wo_add_service_on_wo,1,1,0,1
wo_five_access_inspection_config,wo_five_access_inspection_config,maintenance_enhance.model_inspection_config,maintenance_enhance.group_wo_add_service_on_wo,1,1,0,0
wo_five_access_external_maintenance_lines,wo_five_access_external_maintenance_lines,maintenance_enhance.model_external_maintenance_lines,maintenance_enhance.group_wo_add_service_on_wo,1,1,0,0
wo_five_access_model_fleet_vehicle_state,wo_five_access_model_fleet_vehicle_state,fleet.model_fleet_vehicle_state,maintenance_enhance.group_wo_add_service_on_wo,1,0,0,0
wo_five_access_model_fleet_vehicle,wo_five_access_model_fleet_vehicle,fleet.model_fleet_vehicle,maintenance_enhance.group_wo_add_service_on_wo,1,0,0,0
wo_five_access_fleet_vehicle_model,wo_five_access_fleet_vehicle_model,fleet.model_fleet_vehicle_model,maintenance_enhance.group_wo_add_service_on_wo,1,0,0,0
wo_five_access_fleet_trailer_config,wo_five_access_fleet_trailer_config,bsg_fleet_operations.model_bsg_fleet_trailer_config,maintenance_enhance.group_wo_add_service_on_wo,1,0,0,0
wo_five_access_fleet_vehicle_model_brand,wo_five_access_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,maintenance_enhance.group_wo_add_service_on_wo,1,0,0,0





wo_six_access_entry_permission,wo_six_access_entry_permission,maintenance_enhance.model_entry_permission,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_six_access_services,wo_six_access_services,maintenance_enhance.model_service_name,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_six_access_workshop_name,wo_six_access_workshop_name,maintenance_enhance.model_workshop_name,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_six_access_maintenance_request_enhance,wo_six_access_maintenance_request_enhance,maintenance_enhance.model_maintenance_request_enhance,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_six_access_work_order_lines,wo_six_access_work_order_lines,maintenance_enhance.model_work_order_lines,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_six_access_inspection_config,wo_six_access_inspection_config,maintenance_enhance.model_inspection_config,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_six_access_external_maintenance_lines,wo_six_access_external_maintenance_lines,maintenance_enhance.model_external_maintenance_lines,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_six_access_model_fleet_vehicle_state,wo_six_access_model_fleet_vehicle_state,fleet.model_fleet_vehicle_state,maintenance_enhance.group_wo_cancelled,1,0,0,0
wo_six_access_model_fleet_vehicle,wo_six_access_model_fleet_vehicle,fleet.model_fleet_vehicle,maintenance_enhance.group_wo_cancelled,1,1,0,0
wo_six_access_fleet_vehicle_model,wo_six_access_fleet_vehicle_model,fleet.model_fleet_vehicle_model,maintenance_enhance.group_wo_cancelled,1,0,0,0
wo_six_access_fleet_trailer_config,wo_six_access_fleet_trailer_config,bsg_fleet_operations.model_bsg_fleet_trailer_config,maintenance_enhance.group_wo_cancelled,1,0,0,0
wo_six_access_fleet_vehicle_model_brand,wo_six_access_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,maintenance_enhance.group_wo_cancelled,1,0,0,0



wo_seven_access_entry_permission,wo_seven_access_entry_permission,maintenance_enhance.model_entry_permission,maintenance_enhance.group_work_order_closed,1,1,0,0
wo_seven_access_services,wo_seven_access_services,maintenance_enhance.model_service_name,maintenance_enhance.group_work_order_closed,1,1,0,0
wo_seven_access_workshop_name,wo_seven_access_workshop_name,maintenance_enhance.model_workshop_name,maintenance_enhance.group_work_order_closed,1,1,0,0
wo_seven_access_maintenance_request_enhance,wo_seven_access_maintenance_request_enhance,maintenance_enhance.model_maintenance_request_enhance,maintenance_enhance.group_wo_add_service_on_wo,1,1,0,0
wo_seven_access_work_order_lines,wo_seven_access_work_order_lines,maintenance_enhance.model_work_order_lines,maintenance_enhance.group_work_order_closed,1,1,0,0
wo_seven_access_inspection_config,wo_seven_access_inspection_config,maintenance_enhance.model_inspection_config,maintenance_enhance.group_work_order_closed,1,1,0,0
wo_seven_access_external_maintenance_lines,wo_seven_access_external_maintenance_lines,maintenance_enhance.model_external_maintenance_lines,maintenance_enhance.group_work_order_closed,1,1,0,0
wo_seven_access_model_fleet_vehicle_state,wo_seven_access_model_fleet_vehicle_state,fleet.model_fleet_vehicle_state,maintenance_enhance.group_work_order_closed,1,0,0,0
wo_seven_access_model_fleet_vehicle,wo_seven_access_model_fleet_vehicle,fleet.model_fleet_vehicle,maintenance_enhance.group_work_order_closed,1,1,0,0
wo_seven_access_fleet_vehicle_model,wo_seven_access_fleet_vehicle_model,fleet.model_fleet_vehicle_model,maintenance_enhance.group_work_order_closed,1,0,0,0
wo_seven_access_fleet_trailer_config,wo_seven_access_fleet_trailer_config,bsg_fleet_operations.model_bsg_fleet_trailer_config,maintenance_enhance.group_work_order_closed,1,0,0,0
wo_seven_access_fleet_vehicle_model_brand,wo_seven_access_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,maintenance_enhance.group_work_order_closed,1,0,0,0




wo_eight_access_entry_permission,wo_eight_access_entry_permission,maintenance_enhance.model_entry_permission,maintenance_enhance.group_work_order_reset,1,1,0,0
wo_eight_access_services,wo_eight_access_services,maintenance_enhance.model_service_name,maintenance_enhance.group_work_order_reset,1,1,0,0
wo_eight_access_workshop_name,wo_eight_access_workshop_name,maintenance_enhance.model_workshop_name,maintenance_enhance.group_work_order_reset,1,1,0,0
wo_eight_access_maintenance_request_enhance,wo_eight_access_maintenance_request_enhance,maintenance_enhance.model_maintenance_request_enhance,maintenance_enhance.group_work_order_reset,1,1,0,0
wo_eight_access_work_order_lines,wo_eight_access_work_order_lines,maintenance_enhance.model_work_order_lines,maintenance_enhance.group_work_order_reset,1,1,0,0
wo_eight_access_inspection_config,wo_eight_access_inspection_config,maintenance_enhance.model_inspection_config,maintenance_enhance.group_work_order_reset,1,1,0,0
wo_eight_access_external_maintenance_lines,wo_eight_access_external_maintenance_lines,maintenance_enhance.model_external_maintenance_lines,maintenance_enhance.group_work_order_reset,1,1,0,0
wo_eight_access_model_fleet_vehicle_state,wo_eight_access_model_fleet_vehicle_state,fleet.model_fleet_vehicle_state,maintenance_enhance.group_work_order_reset,1,0,0,0
wo_eight_access_model_fleet_vehicle,wo_eight_access_model_fleet_vehicle,fleet.model_fleet_vehicle,maintenance_enhance.group_work_order_reset,1,1,0,0
wo_eight_access_fleet_vehicle_model,wo_eight_access_fleet_vehicle_model,fleet.model_fleet_vehicle_model,maintenance_enhance.group_work_order_reset,1,0,0,0
wo_eight_access_fleet_trailer_config,wo_eight_access_fleet_trailer_config,bsg_fleet_operations.model_bsg_fleet_trailer_config,maintenance_enhance.group_work_order_reset,1,0,0,0
wo_eight_access_fleet_vehicle_model_brand,wo_eight_access_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,maintenance_enhance.group_work_order_reset,1,0,0,0



wo_nine_access_entry_permission,wo_nine_access_entry_permission,maintenance_enhance.model_entry_permission,maintenance_enhance.group_wo_maintenance_with_access_only_read,1,0,0,0
wo_nine_access_services,wo_nine_access_services,maintenance_enhance.model_service_name,maintenance_enhance.group_wo_maintenance_with_access_only_read,1,0,0,0
wo_nine_access_workshop_name,wo_nine_access_workshop_name,maintenance_enhance.model_workshop_name,maintenance_enhance.group_wo_maintenance_with_access_only_read,1,0,0,0
wo_nine_access_maintenance_request_enhance,wo_nine_access_maintenance_request_enhance,maintenance_enhance.model_maintenance_request_enhance,maintenance_enhance.group_wo_maintenance_with_access_only_read,1,0,0,0
wo_nine_access_work_order_lines,wo_nine_access_work_order_lines,maintenance_enhance.model_work_order_lines,maintenance_enhance.group_wo_maintenance_with_access_only_read,1,0,0,0
wo_nine_access_inspection_config,wo_nine_access_inspection_config,maintenance_enhance.model_inspection_config,maintenance_enhance.group_wo_maintenance_with_access_only_read,1,0,0,0
wo_nine_access_external_maintenance_lines,wo_nine_access_external_maintenance_lines,maintenance_enhance.model_external_maintenance_lines,maintenance_enhance.group_wo_maintenance_with_access_only_read,1,0,0,0
wo_nine_access_model_fleet_vehicle_state,wo_nine_access_model_fleet_vehicle_state,fleet.model_fleet_vehicle_state,maintenance_enhance.group_wo_maintenance_with_access_only_read,1,0,0,0
wo_nine_access_model_fleet_vehicle,wo_nine_access_model_fleet_vehicle,fleet.model_fleet_vehicle,maintenance_enhance.group_wo_maintenance_with_access_only_read,1,0,0,0
wo_nine_access_fleet_vehicle_model,wo_nine_access_fleet_vehicle_model,fleet.model_fleet_vehicle_model,maintenance_enhance.group_wo_maintenance_with_access_only_read,1,0,0,0
wo_nine_access_fleet_trailer_config,wo_nine_access_fleet_trailer_config,bsg_fleet_operations.model_bsg_fleet_trailer_config,maintenance_enhance.group_wo_maintenance_with_access_only_read,1,0,0,0
wo_nine_access_fleet_vehicle_model_brand,wo_nine_access_fleet_vehicle_model_brand,fleet.model_fleet_vehicle_model_brand,maintenance_enhance.group_wo_maintenance_with_access_only_read,1,0,0,0

access_me_notification_user,access_me_notification_user,model_me_notification_user,,1,1,1,0
