id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
open_access_model_account_move_line,open_access_model_account_move_line,account.model_account_move_line,base.group_user,1,0,0,0
open_access_model_purchase_bill_union,open_access_model_purchase_bill_union,purchase.model_purchase_bill_union,base.group_user,1,1,1,1
open_access_model_purchase_order,open_access_model_purchase_order,purchase.model_purchase_order,base.group_user,1,1,1,1
open_access_model_purchase_order_line,open_access_model_purchase_order_line,purchase.model_purchase_order_line,base.group_user,1,1,1,1
open_access_model_purchase_report,open_access_model_purchase_report,purchase.model_purchase_report,base.group_user,1,0,0,0
open_access_model_purchase_requisition,open_access_model_purchase_requisition,purchase_requisition.model_purchase_requisition,base.group_user,1,1,1,1
open_access_model_purchase_requisition_line,open_access_model_purchase_requisition_line,purchase_requisition.model_purchase_requisition_line,base.group_user,1,1,1,1
open_access_model_purchase_requisition_type,open_access_model_purchase_requisition_type,purchase_requisition.model_purchase_requisition_type,base.group_user,1,0,0,0
open_access_stock_picking_batch,open_access_stock_picking_batch,stock_picking_batch.model_stock_picking_batch,base.group_user,1,0,0,0
open_access_stock_report,open_access_stock_report,stock_enterprise.model_stock_report,base.group_user,1,0,0,0
,,,,,,,
stock_config_access_model_stock_warehouse,stock_config_access_model_stock_warehouse,stock.model_stock_warehouse,purchase_enhanced.custom_group_stock_configuration,1,1,1,1
stock_config_access_model_stock_location,stock_config_access_model_stock_location,stock.model_stock_location,purchase_enhanced.custom_group_stock_configuration,1,1,1,1
stock_config_access_model_stock_rule,stock_config_access_model_stock_rule,stock.model_stock_rule,purchase_enhanced.custom_group_stock_configuration,1,1,1,1
stock_config_access_model_stock_picking_type,stock_config_access_model_stock_picking_type,stock.model_stock_picking_type,purchase_enhanced.custom_group_stock_configuration,1,1,1,1
stock_config_access_model_stock_warehouse_orderpoint,stock_config_access_model_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,purchase_enhanced.custom_group_stock_configuration,1,1,1,1
stock_config_access_model_product_attribute,stock_config_access_model_product_attribute,product.model_product_attribute,purchase_enhanced.custom_group_stock_configuration,1,1,1,1
stock_config_access_model_product_attribute_value,stock_config_access_model_product_attribute_value,product.model_product_attribute_value,purchase_enhanced.custom_group_stock_configuration,1,1,1,1
stock_config_access_model_product_category,stock_config_access_model_product_category,product.model_product_category,purchase_enhanced.custom_group_stock_configuration,1,1,1,1
stock_config_access_model_product_packaging,stock_config_access_model_product_packaging,product.model_product_packaging,purchase_enhanced.custom_group_stock_configuration,1,1,1,1
stock_config_access_barcode_nomenclature_manager,stock_config_access_barcode_nomenclature_manager,barcodes.model_barcode_nomenclature,purchase_enhanced.custom_group_stock_configuration,1,1,1,1
stock_config_access_model_uom_category,stock_config_access_model_uom_category,uom.model_uom_category,purchase_enhanced.custom_group_stock_configuration,1,1,1,1
stock_config_access_model_uom_uom,stock_config_access_model_uom_uom,uom.model_uom_uom,purchase_enhanced.custom_group_stock_configuration,1,1,1,1
stock_config_access_stock_warehouse_orderpoint,stock_config_access_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,purchase_enhanced.custom_group_stock_configuration,1,1,1,1
,,,,,,,
purchase_config_access_model_uom_category,purchase_config_access_model_uom_category,uom.model_uom_category,purchase_enhanced.custom_group_purchase_configuration,1,1,1,1
purchase_config_access_model_uom_uom,purchase_config_access_model_uom_uom,uom.model_uom_uom,purchase_enhanced.custom_group_purchase_configuration,1,1,1,1
purchase_config_access_model_product_category,purchase_config_access_model_product_category,product.model_product_category,purchase_enhanced.custom_group_purchase_configuration,1,1,1,1
purchase_config_model_purchase_requisition_type,purchase_config_model_purchase_requisition_type,purchase_requisition.model_purchase_requisition_type,purchase_enhanced.custom_group_purchase_configuration,1,1,1,1
,,,,,,,
stock_custom_full_access_stock_picking_batch,stock_custom_full_access_stock_picking_batch,stock_picking_batch.model_stock_picking_batch,purchase_enhanced.custom_group_stock_user_batch_picking,1,1,1,1
,,,,,,,

product_custom_full_access_model_product_product,product_custom_full_access_model_product_product,product.model_product_product,purchase_enhanced.custom_group_stock_create_product,1,1,1,1
product_custom_full_model_product_template,product_custom_full_model_product_template,product.model_product_template,purchase_enhanced.custom_group_stock_create_product,1,1,1,1
full_access_model_product_template_attribute_exclusion,full_access_model_product_template_attribute_exclusion,product.model_product_template_attribute_exclusion,purchase_enhanced.custom_group_stock_create_product,1,1,1,1
custom_full_access_model_product_template_attribute_line,custom_full_access_model_product_template_attribute_line,product.model_product_template_attribute_line,purchase_enhanced.custom_group_stock_create_product,1,1,1,1
custom_full_access_model_product_template_attribute_value,custom_full_access_model_product_template_attribute_value,product.model_product_template_attribute_value,purchase_enhanced.custom_group_stock_create_product,1,1,1,1
,,,,,,,
stock_custom_full_access_stock_landed_cost,stock_custom_full_access_stock_landed_cost,stock_landed_costs.model_stock_landed_cost,purchase_enhanced.custom_group_stock_user_land_costs,1,1,1,1
stock_custom_full_access_model_stock_landed_cost_lines,stock_custom_full_access_model_stock_landed_cost_lines,stock_landed_costs.model_stock_landed_cost_lines,purchase_enhanced.custom_group_stock_user_land_costs,1,1,1,1
full_access_model_stock_valuation_adjustment_lines,full_access_model_stock_valuation_adjustment_lines,stock_landed_costs.model_stock_valuation_adjustment_lines,purchase_enhanced.custom_group_stock_user_land_costs,1,1,1,1
,,,,,,,
stock_full_access_model_account_analytic_line,stock_full_access_model_account_analytic_line,account.model_account_analytic_line,purchase_enhanced.group_stock_user_move_create,1,1,1,1
stock_full_access_model_account_move,stock_full_access_model_account_move,account.model_account_move,purchase_enhanced.group_stock_user_move_create,1,1,1,1
stock_full_access_model_account_move_line,stock_full_access_model_account_move_line,account.model_account_move_line,purchase_enhanced.group_stock_user_move_create,1,1,1,1
stock_read_access_model_fleet_vehicle,stock_read_access_model_fleet_vehicle,fleet.model_fleet_vehicle,base.group_user,1,0,0,0
stock_read_access_model_trailer_vehicle_connect,access_trailer_vehicle_connect,purchase_enhanced.model_trailer_vehicle_connect_view,base.group_user,1,1,1,1
purchase_committee_access_setting,access.purchase.committee.setting,model_purchase_committee,purchase_enhanced.purchase_committee_setting,1,1,1,1
purchase_committee_access_read,access.purchase.committee.read,model_purchase_committee,,1,0,0,0
purchase_order_committee_access_manager,purchase.order.committee.access.manager,model_purchase_order_committee,purchase_enhanced.purchase_committee_manager,1,1,1,1
purchase_order_committee_access_technical,purchase.order.committee.access.technical,model_purchase_order_committee,purchase_enhanced.purchase_req_tech_support,1,1,1,1
purchase_order_committee_access_all,purchase.order.committee.access.all,model_purchase_order_committee,,1,0,0,0
