id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_petty_cash_move_user,access_res_petty_cash_move_user,account.model_account_move,advance_petty_expense_mgmt.petty_cash_user,1,0,0,0
access_petty_cash_res_petty_cash_move_accounting,access_petty_cash_res_petty_cash_move_accounting,account.model_account_move,advance_petty_expense_mgmt.petty_accounting_manager,1,0,0,0
access_petty_cash_internal_editor_account_move_line,access_petty_cash_internal_editor_account_move_line,account.model_account_move_line,advance_petty_expense_mgmt.petty_cash_internal_editor,1,0,0,0
access_petty_cash_user_rule_account_move_line,access_petty_cash_user_rule_account_move_line,account.model_account_move_line,advance_petty_expense_mgmt.petty_cash_user_rule,1,0,0,0
access_petty_cash_setting_account_move_line,access_petty_cash_setting_account_move_line,account.model_account_move_line,advance_petty_expense_mgmt.petty_cash_settings,1,0,0,0
access_res_petty_cash_move_line_manager,access_res_petty_cash_move_line_manager,account.model_account_move_line,advance_petty_expense_mgmt.petty_cash_manager,1,0,0,0
access_res_petty_cash_move_line_user,access_res_petty_cash_move_line_user,account.model_account_move_line,advance_petty_expense_mgmt.petty_cash_user,1,0,0,0
access_petty_cash_res_petty_cash_move_line_accounting,access_petty_cash_res_petty_cash_move_line_accounting,account.model_account_move_line,advance_petty_expense_mgmt.petty_accounting_manager,1,0,0,0
access_expense_accounting_template,access_expense_accounting_template,model_expense_accounting_template,advance_petty_expense_mgmt.petty_cash_template,1,1,1,1
access_expense_accounting_template_user,access_expense_accounting_template_user,model_expense_accounting_template,advance_petty_expense_mgmt.petty_cash_user,1,0,0,0
access_expense_accounting_template_editor,access_expense_accounting_template_editor,model_expense_accounting_template,advance_petty_expense_mgmt.petty_cash_internal_editor,1,0,0,0
access_expense_accounting_template_user_rule,access_expense_accounting_template_user_rule,model_expense_accounting_template,advance_petty_expense_mgmt.petty_cash_user_rule,1,0,0,0
access_expense_accounting_template_setting,access_expense_accounting_template_setting,model_expense_accounting_template,advance_petty_expense_mgmt.petty_cash_settings,1,0,0,0
access_expense_accounting_template_manager,access_expense_accounting_template_manager,model_expense_accounting_template,advance_petty_expense_mgmt.petty_accounting_manager,1,0,0,0
access_expense_accounting_template_line_user,access_expense_accounting_template_line_user,model_expense_accounting_template_line,advance_petty_expense_mgmt.petty_cash_user,1,0,0,0
access_expense_accounting_template_line_editor,access_expense_accounting_template_line_editor,model_expense_accounting_template_line,advance_petty_expense_mgmt.petty_cash_internal_editor,1,0,0,0
access_expense_accounting_template_line_user_rule,access_expense_accounting_template_line_user_rule,model_expense_accounting_template_line,advance_petty_expense_mgmt.petty_cash_user_rule,1,0,0,0
access_expense_accounting_template_line_setting,access_expense_accounting_template_line_setting,model_expense_accounting_template_line,advance_petty_expense_mgmt.petty_cash_settings,1,0,0,0
access_expense_accounting_template_line_manager,access_expense_accounting_template_line_manager,model_expense_accounting_template_line,advance_petty_expense_mgmt.petty_accounting_manager,1,0,0,0
access_expense_accounting_template_line,access_expense_accounting_template_line,model_expense_accounting_template_line,advance_petty_expense_mgmt.petty_cash_template,1,1,1,1
access_expense_declined_petty_cash_request,access_declined_petty_cash_request,model_declined_petty_cash_request,,1,1,1,1
access_petty_expence_create_wizard,petty_expence_create_wizard,model_petty_expence_create_wizard,,1,1,1,1
